D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\bin\Debug\netcoreapp3.1\Client.exe
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\bin\Debug\netcoreapp3.1\Client.deps.json
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.json
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.dev.json
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\bin\Debug\netcoreapp3.1\Client.dll
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\bin\Debug\netcoreapp3.1\Client.pdb
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.csprojAssemblyReference.cache
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.LoginForm.resources
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.GenerateResource.cache
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfoInputs.cache
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfo.cs
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.CoreCompileInputs.cache
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.dll
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.pdb
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.genruntimeconfig.cache
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.MenuForm.resources
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.ReceitasMenu.resources
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.CopyComplete
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\bin\Debug\netcoreapp3.1\Client.exe
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\bin\Debug\netcoreapp3.1\Client.deps.json
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.json
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\bin\Debug\netcoreapp3.1\Client.runtimeconfig.dev.json
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\bin\Debug\netcoreapp3.1\Client.dll
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\bin\Debug\netcoreapp3.1\Client.pdb
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.csprojAssemblyReference.cache
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.LoginForm.resources
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.MenuForm.resources
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.ReceitasMenu.resources
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.GenerateResource.cache
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfoInputs.cache
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.AssemblyInfo.cs
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.CoreCompileInputs.cache
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.csproj.CopyComplete
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.dll
D:\Documentos\Licenciatura\IPCA\3º Ano\1º Semestre\Integracao de sistemas de informacao\Trabalho Prático\git client\Client\Client\obj\Debug\netcoreapp3.1\Client.pdb
